channel_level_commission_id,product_id,admin_id,commission,hotel_prepaid_commission_percentage,is_hotel_prepaid_commission_percentage,commission_on_sale_price,hgs_prepaid_commission_percentage,ticket_net_price,museum_net_commission,merchant_net_commission,hotel_commission_net_price,hgs_commission_net_price,resale_currency_level,currency
14787867	13829	1271	25	25.00	1	1	0.00	45.00	32.75	0.00	11.25	0.00	1	GBP
14789981	13829	1273	25	25.00	1	1	0.00	115.00	46.55	0.00	28.75	0.00	1	GBP
14789982	13829	1273	25	25.00	1	1	0.00	105.00	46.25	0.00	26.25	0.00	1	GBP
14789983	13829	1273	25	25.00	1	1	0.00	45.00	32.75	0.00	11.25	0.00	1	GBP
14792038	13829	1275	25	25.00	1	1	0.00	115.00	46.55	0.00	28.75	0.00	1	GBP
14792039	13829	1275	25	25.00	1	1	0.00	105.00	46.25	0.00	26.25	0.00	1	GBP
14792040	13829	1275	25	25.00	1	1	0.00	45.00	32.75	0.00	11.25	0.00	1	GBP
14794085	13829	1279	25	25.00	1	1	0.00	115.00	46.55	0.00	28.75	0.00	1	GBP
14794086	13829	1279	25	25.00	1	1	0.00	105.00	46.25	0.00	26.25	0.00	1	GBP
14794087	13829	1279	25	25.00	1	1	0.00	45.00	32.75	0.00	11.25	0.00	1	GBP
14796132	13829	1279	25	25.00	1	1	0.00	115.00	46.55	0.00	28.75	0.00	1	GBP
14796133	13829	1279	25	25.00	1	1	0.00	105.00	46.25	0.00	26.25	0.00	1	GBP
14796134	13829	1279	25	25.00	1	1	0.00	45.00	32.75	0.00	11.25	0.00	1	GBP
14018325	13829	1380	25	25.00	1	1	0.00	115.00	46.55	0.00	28.75	0.00	1	GBP
14018326	13829	1380	25	25.00	1	1	0.00	105.00	46.25	0.00	26.25	0.00	1	GBP
14018327	13829	1380	25	25.00	1	1	0.00	45.00	32.75	0.00	11.25	0.00	1	GBP
14799202	13829	1416	25	25.00	1	1	0.00	115.00	46.55	0.00	28.75	0.00	1	GBP
14799203	13829	1416	25	25.00	1	1	0.00	105.00	46.25	0.00	26.25	0.00	1	GBP
14799204	13829	1416	25	25.00	1	1	0.00	45.00	32.75	0.00	11.25	0.00	1	GBP
14801249	13829	1416	25	25.00	1	1	0.00	115.00	46.55	0.00	28.75	0.00	1	GBP
14801250	13829	1416	25	25.00	1	1	0.00	105.00	46.25	0.00	26.25	0.00	1	GBP
14801251	13829	1416	25	25.00	1	1	0.00	45.00	32.75	0.00	11.25	0.00	1	GBP
14803131	13829	1449	25	25.00	1	1	0.00	115.00	46.55	0.00	28.75	0.00	1	GBP
14803132	13829	1449	25	25.00	1	1	0.00	105.00	46.25	0.00	26.25	0.00	1	GBP
14803133	13829	1449	25	25.00	1	1	0.00	45.00	32.75	0.00	11.25	0.00	1	GBP
14804150	13829	4341	25	25.00	1	1	0.00	115.00	46.55	0.00	28.75	0.00	1	GBP
14804151	13829	4341	25	25.00	1	1	0.00	105.00	46.25	0.00	26.25	0.00	1	GBP
14804152	13829	4341	25	25.00	1	1	0.00	45.00	32.75	0.00	11.25	0.00	1	GBP
14328761	13829	4406	25	25.00	1	1	0.00	115.00	46.55	0.00	28.75	0.00	1	GBP
14328812	13829	4406	25	25.00	1	1	0.00	105.00	46.25	0.00	26.25	0.00	1	GBP
14382874	13829	4406	25	25.00	1	1	0.00	45.00	32.75	0.00	11.25	0.00	1	GBP
